lat,lon,alt,gs,track,vs
47.289688,-122.575768,1100,69.5,319.7,512
47.290146,-122.576454,1100,72.2,312.8,512
47.290696,-122.577562,1100,74.6,305.2,320
47.291115,-122.578688,1100,76.9,297.9,320
47.291441,-122.579815,1100,77.3,291.2,320
47.291627,-122.580801,1200,77.2,286.6,320
47.29216,-122.583801,1200,76.2,283.7,320
47.292372,-122.585379,1300,76.0,279.1,320
47.292512,-122.587703,1300,76.2,274.5,320
47.292605,-122.590449,1400,76.1,272.3,320
47.292651,-122.592492,1400,81.1,272.1,320
47.292847,-122.597534,1500,77.1,273.0,1344
47.292884,-122.599253,1500,73.0,270.0,1344
47.292892,-122.600075,1600,70.0,268.4,1216
47.292755,-122.602341,1600,69.3,265.0,640
47.292709,-122.603302,1700,70.4,264.3,384
47.292372,-122.608901,1700,75.2,265.4,384
47.292279,-122.610591,1800,74.2,265.4,512
47.291885,-122.616074,1900,71.5,263.6,576
47.291394,-122.622422,2000,74.3,264.6,704
47.291068,-122.627845,2100,75.2,265.4,704
47.290929,-122.631366,2200,74.1,267.7,832
47.290743,-122.636226,2300,77.1,267.8,640
47.290604,-122.640656,2400,80.1,267.1,832
47.290558,-122.644432,2400,82.0,269.3,192
47.290558,-122.646423,2400,86.0,268.7,-320
47.290512,-122.647659,2400,90.0,270.0,-192
47.290512,-122.64917,2400,94.0,270.0,64
47.290558,-122.65892,2400,97.0,268.8,64
47.290466,-122.661804,2500,93.0,268.8,320
47.290463,-122.662213,2400,93.0,268.8,256
47.290466,-122.66256,2500,93.0,269.4,320
47.290277,-122.674889,2500,92.0,269.4,320
47.290329,-122.681099,2500,87.0,271.3,192
47.290375,-122.683228,2600,87.1,272.0,0
47.290417,-122.684256,2500,88.1,272.0,-64
47.290417,-122.685242,2600,88.0,271.3,-64
47.290417,-122.687425,2500,89.0,270.0,-64
47.290421,-122.696686,2600,90.0,270.0,256
47.29037,-122.705313,2500,91.0,269.4,-256
47.290324,-122.709679,2500,95.0,269.4,-448
47.290192,-122.722641,2500,95.0,268.8,-128
47.290091,-122.727145,2400,97.0,268.2,-256
47.289905,-122.739892,2400,95.0,268.8,-64
47.289765,-122.752427,2400,94.0,268.8,0
47.289642,-122.760475,2400,94.1,267.6,64
47.289393,-122.76616,2500,92.2,266.3,448
47.288834,-122.77609,2500,92.3,265.0,192
47.288601,-122.781654,2600,91.3,265.6,512
47.288132,-122.789864,2700,87.4,264.8,320
47.287949,-122.794121,2700,88.1,267.4,256
47.287811,-122.799271,2700,84.1,268.0,512
47.28781,-122.799612,2800,83.1,267.9,576
47.287628,-122.804695,2800,81.2,265.8,384
47.287437,-122.808274,2900,82.3,265.1,320
47.28717,-122.81163,2900,83.9,261.8,256
47.286896,-122.813416,2900,86.6,256.0,128
47.286506,-122.815317,2900,88.9,250.9,0
47.286041,-122.816937,2900,90.5,246.6,-192
47.285385,-122.818565,2900,93.7,239.9,-192
