lat,lon,alt,gs,track
39.874063,-75.246567,-50.0,0.0,0.0
39.874063,-75.246552,-50.0,0.0,0.0
39.874077,-75.24657,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874054,-75.2466,-50.0,0.0,0.0
39.874052,-75.246613,-50.0,0.0,0.0
39.874043,-75.24663,-50.0,0.0,0.0
39.87404,-75.246628,-50.0,0.0,0.0
39.874031,-75.24663,-50.0,0.0,0.0
39.874043,-75.24663,-50.0,0.0,0.0
39.874043,-75.24663,-50.0,0.0,0.0
39.874088,-75.246585,-50.0,0.0,0.0
39.874098,-75.246582,-50.0,0.0,0.0
39.874087,-75.246613,-50.0,0.0,0.0
39.874088,-75.24663,-50.0,0.0,0.0
39.874087,-75.246597,-50.0,0.0,0.0
39.8741,-75.246585,-50.0,0.0,0.0
39.874087,-75.246582,-50.0,0.0,0.0
39.874087,-75.246597,-50.0,0.0,0.0
39.874028,-75.246628,-50.0,0.0,0.0
39.874031,-75.24663,-50.0,0.0,0.0
39.874031,-75.246615,-50.0,0.0,0.0
39.87404,-75.246628,-50.0,0.0,0.0
39.874052,-75.246643,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874052,-75.246597,-50.0,0.0,0.0
39.874031,-75.246585,-50.0,0.0,0.0
39.874008,-75.246585,-50.0,0.0,0.0
39.87404,-75.246613,-50.0,0.0,0.0
39.874028,-75.246613,-50.0,0.0,0.0
39.874017,-75.246613,-50.0,0.0,0.0
39.874043,-75.24657,-50.0,0.0,0.0
39.874054,-75.2466,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.87411,-75.246582,-50.0,0.0,0.0
39.87411,-75.246597,-50.0,0.0,0.0
39.874075,-75.246597,-50.0,0.0,0.0
39.874052,-75.246597,-50.0,0.0,0.0
39.874077,-75.246585,-50.0,0.0,0.0
39.874065,-75.246585,-50.0,0.0,0.0
39.874054,-75.246585,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874077,-75.246585,-50.0,0.0,0.0
39.874043,-75.246585,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.874063,-75.246582,-50.0,0.0,0.0
39.874063,-75.246597,-50.0,0.0,0.0
39.874063,-75.246582,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874054,-75.2466,-50.0,0.0,0.0
39.874087,-75.246582,-50.0,0.0,0.0
39.874098,-75.246567,-50.0,0.0,0.0
39.8741,-75.246585,-50.0,0.0,0.0
39.874098,-75.246597,-50.0,0.0,0.0
39.8741,-75.246585,-50.0,0.0,0.0
39.874077,-75.2466,-50.0,0.0,0.0
39.874077,-75.246615,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.87404,-75.246628,-50.0,0.0,0.0
39.87404,-75.246628,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.874054,-75.246615,-50.0,0.0,0.0
39.874043,-75.2466,-50.0,0.0,0.0
39.874054,-75.2466,-50.0,0.0,0.0
39.874054,-75.2466,-50.0,0.0,0.0
39.874017,-75.246597,-50.0,0.0,0.0
39.874028,-75.246597,-50.0,0.0,0.0
39.874008,-75.2466,-50.0,0.0,0.0
39.874017,-75.246597,-50.0,0.0,0.0
39.874008,-75.246615,-50.0,0.0,0.0
39.874017,-75.246628,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874052,-75.246567,-50.0,0.0,0.0
39.874054,-75.246555,-50.0,0.0,0.0
39.87402,-75.2466,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874052,-75.246613,-50.0,0.0,0.0
39.874052,-75.246597,-50.0,0.0,0.0
39.87404,-75.246582,-50.0,0.0,0.0
39.874005,-75.246597,-50.0,0.0,0.0
39.87404,-75.246597,-50.0,0.0,0.0
39.874065,-75.24657,-50.0,0.0,0.0
39.874043,-75.2466,-50.0,0.0,0.0
39.874052,-75.246628,-50.0,0.0,0.0
39.874088,-75.24663,-50.0,0.0,0.0
39.874088,-75.246615,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874087,-75.246597,-50.0,0.0,0.0
39.874075,-75.246613,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874075,-75.246597,-50.0,0.0,0.0
39.874088,-75.2466,-50.0,0.0,0.0
39.874087,-75.246597,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874063,-75.246597,-50.0,0.0,0.0
39.87404,-75.246597,-50.0,0.0,0.0
39.874031,-75.2466,-50.0,0.0,0.0
39.874028,-75.246597,-50.0,0.0,0.0
39.874031,-75.246585,-50.0,0.0,0.0
39.874028,-75.246582,-50.0,0.0,0.0
39.874028,-75.246582,-50.0,0.0,0.0
39.874063,-75.246582,-50.0,0.0,0.0
39.874077,-75.246585,-50.0,0.0,0.0
39.87404,-75.246567,-50.0,0.0,0.0
39.87404,-75.246567,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874077,-75.2466,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874077,-75.24663,-50.0,0.0,0.0
39.874077,-75.246645,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874087,-75.246628,-50.0,0.0,0.0
39.874098,-75.246613,-50.0,0.0,0.0
39.874111,-75.246615,-50.0,0.0,0.0
39.874111,-75.24663,-50.0,0.0,0.0
39.874075,-75.246597,-50.0,0.0,0.0
39.874077,-75.246585,-50.0,0.0,0.0
39.874065,-75.246585,-50.0,0.0,0.0
39.874063,-75.246582,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.87404,-75.246597,-50.0,0.0,0.0
39.874052,-75.246597,-50.0,0.0,0.0
39.8741,-75.246615,-50.0,0.0,0.0
39.874087,-75.246582,-50.0,0.0,0.0
39.874098,-75.246597,-50.0,0.0,0.0
39.874121,-75.246597,-50.0,0.0,0.0
39.874087,-75.246613,-50.0,0.0,0.0
39.87404,-75.246597,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874075,-75.246613,-50.0,0.0,0.0
39.874063,-75.246597,-50.0,0.0,0.0
39.874063,-75.246567,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.874054,-75.246585,-50.0,0.0,0.0
39.874077,-75.2466,-50.0,0.0,0.0
39.874088,-75.246615,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874052,-75.246613,-50.0,0.0,0.0
39.874043,-75.2466,-50.0,0.0,0.0
39.874043,-75.246585,-50.0,0.0,0.0
39.874052,-75.246613,-50.0,0.0,0.0
39.87404,-75.246613,-50.0,0.0,0.0
39.87404,-75.246613,-50.0,0.0,0.0
39.874052,-75.246628,-50.0,0.0,0.0
39.874043,-75.24663,-50.0,0.0,0.0
39.874043,-75.24663,-50.0,0.0,0.0
39.874065,-75.24663,-50.0,0.0,0.0
39.874098,-75.246628,-50.0,0.0,0.0
39.874121,-75.246628,-50.0,0.0,0.0
39.8741,-75.246615,-50.0,0.0,0.0
39.874077,-75.2466,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.87402,-75.246585,-50.0,0.0,0.0
39.874052,-75.246613,-50.0,0.0,0.0
39.874087,-75.246643,-50.0,0.0,0.0
39.8741,-75.24666,-50.0,0.0,0.0
39.874123,-75.246675,-50.0,0.0,0.0
39.874121,-75.246674,-50.0,0.0,0.0
39.87411,-75.246643,-50.0,0.0,0.0
39.874098,-75.246628,-50.0,0.0,0.0
39.874098,-75.246628,-50.0,0.0,0.0
39.874088,-75.24663,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874063,-75.246582,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874077,-75.246615,-50.0,0.0,0.0
39.874087,-75.246628,-50.0,0.0,0.0
39.874087,-75.246613,-50.0,0.0,0.0
39.874075,-75.246613,-50.0,0.0,0.0
39.8741,-75.24663,-50.0,0.0,0.0
39.874133,-75.246628,-50.0,0.0,0.0
39.874146,-75.24663,-50.0,0.0,0.0
39.874077,-75.246615,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874052,-75.246628,-50.0,0.0,0.0
39.874063,-75.246628,-50.0,0.0,0.0
39.8741,-75.246645,-50.0,0.0,0.0
39.874098,-75.246628,-50.0,0.0,0.0
39.874087,-75.246613,-50.0,0.0,0.0
39.874088,-75.2466,-50.0,0.0,0.0
39.874075,-75.246597,-50.0,0.0,0.0
39.874077,-75.246615,-50.0,0.0,0.0
39.874098,-75.246643,-50.0,0.0,0.0
39.8741,-75.24663,-50.0,0.0,0.0
39.874077,-75.24663,-50.0,0.0,0.0
39.874133,-75.246719,-50.0,0.0,0.0
39.8741,-75.24669,-50.0,0.0,0.0
39.8741,-75.24669,-50.0,0.0,0.0
39.87411,-75.246689,-50.0,0.0,0.0
39.874088,-75.24672,-50.0,0.0,0.0
39.87411,-75.246719,-50.0,0.0,0.0
39.874111,-75.246705,-50.0,0.0,0.0
39.874157,-75.24669,-50.0,0.0,0.0
39.874134,-75.24663,-50.0,0.0,0.0
39.87418,-75.24672,-50.0,0.0,0.0
39.874168,-75.246779,-50.0,0.0,0.0
39.874168,-75.246794,-50.0,0.0,0.0
39.874226,-75.246824,-50.0,0.0,0.0
39.874054,-75.24663,-50.0,0.0,0.0
39.874063,-75.246643,-50.0,0.0,0.0
39.874054,-75.246645,-50.0,0.0,0.0
39.874063,-75.246628,-50.0,0.0,0.0
39.874077,-75.24663,-50.0,0.0,0.0
39.874077,-75.2466,-50.0,0.0,0.0
39.874028,-75.246597,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874054,-75.246615,-50.0,0.0,0.0
39.874063,-75.246582,-50.0,0.0,0.0
39.874052,-75.246613,-50.0,0.0,0.0
39.874063,-75.246628,-50.0,0.0,0.0
39.874054,-75.24663,-50.0,0.0,0.0
39.874075,-75.246582,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874063,-75.246597,-50.0,0.0,0.0
39.874087,-75.246613,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874043,-75.24663,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874054,-75.246615,-50.0,0.0,0.0
39.874065,-75.246615,-50.0,0.0,0.0
39.874054,-75.24663,-50.0,0.0,0.0
39.87404,-75.246597,-50.0,0.0,0.0
39.874052,-75.246567,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.874054,-75.246585,-50.0,0.0,0.0
39.874065,-75.246585,-50.0,0.0,0.0
39.874075,-75.246567,-50.0,0.0,0.0
39.874054,-75.246555,-50.0,0.0,0.0
39.874111,-75.246481,-50.0,0.0,0.0
39.874087,-75.246552,-50.0,0.0,0.0
39.874088,-75.246585,-50.0,0.0,0.0
39.87411,-75.246536,-50.0,0.0,0.0
39.874087,-75.246582,-50.0,0.0,0.0
39.874077,-75.246526,-50.0,0.0,0.0
39.874063,-75.246567,-50.0,0.0,0.0
39.874065,-75.24657,-50.0,0.0,0.0
39.874098,-75.246521,-50.0,0.0,0.0
39.874111,-75.246511,-50.0,0.0,0.0
39.874088,-75.2466,-50.0,0.0,0.0
39.874077,-75.24657,-50.0,0.0,0.0
39.874063,-75.246582,-50.0,0.0,0.0
39.874075,-75.246613,-50.0,0.0,0.0
39.874075,-75.246613,-50.0,0.0,0.0
39.874063,-75.246567,-50.0,0.0,0.0
39.874075,-75.246628,-50.0,0.0,0.0
39.874087,-75.246643,-50.0,0.0,0.0
39.874063,-75.246643,-50.0,0.0,0.0
39.87404,-75.246567,-50.0,0.0,0.0
39.874087,-75.246552,-50.0,0.0,0.0
39.874098,-75.246613,-50.0,0.0,0.0
39.874121,-75.246597,-50.0,0.0,0.0
39.874088,-75.246615,-50.0,0.0,0.0
39.87411,-75.246613,-50.0,0.0,0.0
39.874123,-75.24663,-50.0,0.0,0.0
39.874052,-75.246597,-50.0,0.0,0.0
39.87402,-75.246615,-50.0,0.0,0.0
39.874054,-75.24657,-50.0,0.0,0.0
39.874087,-75.246582,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874133,-75.246613,-50.0,0.0,0.0
39.874191,-75.246526,-50.0,0.0,0.0
39.874157,-75.246615,-50.0,0.0,0.0
39.874123,-75.246615,-50.0,0.0,0.0
39.874133,-75.246613,-50.0,0.0,0.0
39.874145,-75.246613,-50.0,0.0,0.0
39.874156,-75.246597,-50.0,0.0,0.0
39.874123,-75.2466,-50.0,0.0,0.0
39.874088,-75.246615,-50.0,0.0,0.0
39.874017,-75.246674,-50.0,0.0,0.0
39.874063,-75.246643,-50.0,0.0,0.0
39.874133,-75.246567,-50.0,0.0,0.0
39.87411,-75.246674,-50.0,0.0,0.0
39.874133,-75.246582,-50.0,0.0,0.0
39.874156,-75.246567,-50.0,0.0,0.0
39.874123,-75.2466,-50.0,0.0,0.0
39.874088,-75.246585,-50.0,0.0,0.0
39.874133,-75.246567,-50.0,0.0,0.0
39.874146,-75.246585,-50.0,0.0,0.0
39.874121,-75.246613,-50.0,0.0,0.0
39.87404,-75.246613,-50.0,0.0,0.0
39.87411,-75.246674,-50.0,0.0,0.0
39.874271,-75.24663,-50.0,0.0,0.0
39.874352,-75.246585,-50.0,0.0,0.0
39.874329,-75.24663,-50.0,0.0,0.0
39.874249,-75.246645,-50.0,0.0,0.0
39.874168,-75.24666,-50.0,0.0,0.0
39.874191,-75.246613,-50.0,0.0,0.0
39.874111,-75.2466,-50.0,0.0,0.0
39.874028,-75.246628,-50.0,0.0,0.0
39.873997,-75.24663,-50.0,0.0,0.0
39.874075,-75.246613,-50.0,0.0,0.0
39.874145,-75.246628,-50.0,0.0,0.0
39.874065,-75.246615,-50.0,0.0,0.0
39.874063,-75.246597,-50.0,0.0,0.0
39.874087,-75.246597,-50.0,0.0,0.0
39.874088,-75.24657,-50.0,0.0,0.0
39.874028,-75.246613,-50.0,0.0,0.0
39.874028,-75.246613,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874134,-75.246555,-50.0,0.0,0.0
39.874075,-75.246597,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874077,-75.246615,-50.0,0.0,0.0
39.874088,-75.246615,-50.0,0.0,0.0
39.874031,-75.24666,-50.0,0.0,0.0
39.874077,-75.24666,-50.0,0.0,0.0
39.874077,-75.246615,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874077,-75.246615,-50.0,0.0,0.0
39.874168,-75.246552,-50.0,0.0,0.0
39.874098,-75.246628,-50.0,0.0,0.0
39.874028,-75.246658,-50.0,0.0,0.0
39.874065,-75.246615,-50.0,0.0,0.0
39.874075,-75.246628,-50.0,0.0,0.0
39.874077,-75.246585,-50.0,0.0,0.0
39.8741,-75.24663,-50.0,0.0,0.0
39.874087,-75.246643,-50.0,0.0,0.0
39.874054,-75.246645,-50.0,0.0,0.0
39.874063,-75.246643,-50.0,0.0,0.0
39.874098,-75.246643,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.8741,-75.246615,-50.0,0.0,0.0
39.874098,-75.246628,-50.0,0.0,0.0
39.8741,-75.246615,-50.0,0.0,0.0
39.874063,-75.246613,-50.0,0.0,0.0
39.874077,-75.2466,-50.0,0.0,0.0
39.874075,-75.246597,-50.0,0.0,0.0
39.874088,-75.2466,-50.0,0.0,0.0
39.874077,-75.24663,-50.0,0.0,0.0
39.874111,-75.246615,-50.0,0.0,0.0
39.874077,-75.246615,-50.0,0.0,0.0
39.87404,-75.246582,-50.0,0.0,0.0
39.874054,-75.2466,-50.0,0.0,0.0
39.874121,-75.246597,-50.0,0.0,0.0
39.8741,-75.24663,-50.0,0.0,0.0
39.874121,-75.246643,-50.0,0.0,0.0
39.874077,-75.24663,-50.0,0.0,0.0
39.874031,-75.24663,-50.0,0.0,0.0
39.87402,-75.246585,-50.0,0.0,0.0
39.874065,-75.246585,-50.0,0.0,0.0
39.874077,-75.2466,-50.0,0.0,0.0
39.874133,-75.246613,-50.0,0.0,0.0
39.874146,-75.246526,-50.0,0.0,0.0
39.874156,-75.246521,-50.0,0.0,0.0
39.874075,-75.246552,-50.0,0.0,0.0
39.874123,-75.246555,-50.0,0.0,0.0
39.874123,-75.246555,-50.0,0.0,0.0
39.874156,-75.246567,-50.0,0.0,0.0
39.874191,-75.246615,-50.0,0.0,0.0
39.874168,-75.246585,-50.0,0.0,0.0
39.874168,-75.246552,-50.0,0.0,0.0
39.87404,-75.246567,-50.0,0.0,0.0
39.874087,-75.246628,-50.0,0.0,0.0
39.874271,-75.2466,-50.0,0.0,0.0
39.874203,-75.246613,-50.0,0.0,0.0
39.874215,-75.246613,-50.0,0.0,0.0
39.874133,-75.246613,-50.0,0.0,0.0
39.874065,-75.24657,-50.0,0.0,0.0
39.874203,-75.246541,-50.0,0.0,0.0
39.874134,-75.24657,-50.0,0.0,0.0
39.874111,-75.246615,-50.0,0.0,0.0
39.874168,-75.246613,-50.0,0.0,0.0
39.874156,-75.246597,-50.0,0.0,0.0
39.874123,-75.24663,-50.0,0.0,0.0
39.874121,-75.246643,-50.0,0.0,0.0
39.874121,-75.246658,-50.0,0.0,0.0
39.874075,-75.246613,-50.0,0.0,0.0
39.874098,-75.246597,-50.0,0.0,0.0
39.874088,-75.24666,-50.0,0.0,0.0
39.874134,-75.24663,-50.0,0.0,0.0
39.874168,-75.24663,-50.0,0.0,0.0
39.874134,-75.24663,-50.0,0.0,0.0
39.874098,-75.246613,-50.0,0.0,0.0
39.8741,-75.2466,-50.0,0.0,0.0
39.87418,-75.246643,-50.0,0.0,0.0
39.874134,-75.24663,-50.0,0.0,0.0
39.874111,-75.246615,-50.0,0.0,0.0
39.874043,-75.2466,-50.0,0.0,0.0
39.874052,-75.246613,-50.0,0.0,0.0
39.874121,-75.246628,-50.0,0.0,0.0
39.874075,-75.246597,-50.0,0.0,0.0
39.874077,-75.2466,-50.0,0.0,0.0
39.874054,-75.246585,-50.0,0.0,0.0
39.874054,-75.246585,-50.0,0.0,0.0
39.874043,-75.246585,-50.0,0.0,0.0
39.874052,-75.246613,-50.0,0.0,0.0
39.874098,-75.246628,-50.0,0.0,0.0
39.87404,-75.246613,-50.0,0.0,0.0
39.874054,-75.246615,-50.0,0.0,0.0
39.874052,-75.246597,-50.0,0.0,0.0
39.874054,-75.246585,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.874065,-75.246585,-50.0,0.0,0.0
39.874087,-75.246613,-50.0,0.0,0.0
39.874075,-75.246613,-50.0,0.0,0.0
39.874075,-75.246597,-50.0,0.0,0.0
39.874087,-75.246582,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.874065,-75.246585,-50.0,0.0,0.0
39.874088,-75.246585,-50.0,0.0,0.0
39.87411,-75.246567,-50.0,0.0,0.0
39.874088,-75.246585,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.87404,-75.246597,-50.0,0.0,0.0
39.874075,-75.246597,-50.0,0.0,0.0
39.874065,-75.24663,-50.0,0.0,0.0
39.874077,-75.246615,-50.0,0.0,0.0
39.874088,-75.2466,-50.0,0.0,0.0
39.874111,-75.246585,-50.0,0.0,0.0
39.874077,-75.24657,-50.0,0.0,0.0
39.874077,-75.24663,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874054,-75.246585,-50.0,0.0,0.0
39.874123,-75.2466,-50.0,0.0,0.0
39.874087,-75.246582,-50.0,0.0,0.0
39.874063,-75.246597,-50.0,0.0,0.0
39.873985,-75.24657,-50.0,0.0,0.0
39.874054,-75.246645,-50.0,0.0,0.0
39.87411,-75.246582,-50.0,0.0,0.0
39.874098,-75.246597,-50.0,0.0,0.0
39.874063,-75.246582,-50.0,0.0,0.0
39.874075,-75.246552,-50.0,0.0,0.0
39.873997,-75.2466,-50.0,0.0,0.0
39.873982,-75.246674,-50.0,0.0,0.0
39.87402,-75.24657,-50.0,0.0,0.0
39.874075,-75.246582,-50.0,0.0,0.0
39.87404,-75.246628,-50.0,0.0,0.0
39.874052,-75.246597,-50.0,0.0,0.0
39.874031,-75.246615,-50.0,0.0,0.0
39.8741,-75.246481,-50.0,0.0,0.0
39.874075,-75.246582,-50.0,0.0,0.0
39.874008,-75.24666,-50.0,0.0,0.0
39.874075,-75.246597,-50.0,0.0,0.0
39.87402,-75.24666,-50.0,0.0,0.0
39.874077,-75.24663,-50.0,0.0,0.0
39.874031,-75.246705,-50.0,0.0,0.0
39.874075,-75.246658,-50.0,0.0,0.0
39.874052,-75.246643,-50.0,0.0,0.0
39.874008,-75.24666,-50.0,0.0,0.0
39.874052,-75.246613,-50.0,0.0,0.0
39.874043,-75.24663,-50.0,0.0,0.0
39.873993,-75.246628,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874065,-75.246615,-50.0,0.0,0.0
39.874054,-75.2466,-50.0,0.0,0.0
39.874017,-75.246567,-50.0,0.0,0.0
39.874063,-75.246521,-50.0,0.0,0.0
39.87404,-75.246567,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.874063,-75.246567,-50.0,0.0,0.0
39.874075,-75.246567,-50.0,0.0,0.0
39.87404,-75.246597,-50.0,0.0,0.0
39.874028,-75.246597,-50.0,0.0,0.0
39.87402,-75.2466,-50.0,0.0,0.0
39.874054,-75.246615,-50.0,0.0,0.0
39.874028,-75.246582,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874054,-75.24657,-50.0,0.0,0.0
39.87404,-75.246567,-50.0,0.0,0.0
39.874052,-75.246567,-50.0,0.0,0.0
39.87411,-75.246582,-50.0,0.0,0.0
39.874098,-75.246597,-50.0,0.0,0.0
39.874075,-75.246613,-50.0,0.0,0.0
39.874043,-75.24663,-50.0,0.0,0.0
39.874043,-75.246645,-50.0,0.0,0.0
39.874054,-75.2466,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874063,-75.246628,-50.0,0.0,0.0
39.874077,-75.246615,-50.0,0.0,0.0
39.87404,-75.246613,-50.0,0.0,0.0
39.874043,-75.246615,-50.0,0.0,0.0
39.874075,-75.246628,-50.0,0.0,0.0
39.874088,-75.246615,-50.0,0.0,0.0
39.874063,-75.246597,-50.0,0.0,0.0
39.874043,-75.24657,-50.0,0.0,0.0
39.874065,-75.246615,-50.0,0.0,0.0
39.874065,-75.246615,-50.0,0.0,0.0
39.87404,-75.246597,-50.0,0.0,0.0
39.874031,-75.2466,-50.0,0.0,0.0
39.87404,-75.246597,-50.0,0.0,0.0
39.874065,-75.246615,-50.0,0.0,0.0
39.874052,-75.246628,-50.0,0.0,0.0
39.874052,-75.246613,-50.0,0.0,0.0
39.874017,-75.246597,-50.0,0.0,0.0
39.874098,-75.246628,-50.0,0.0,0.0
39.874052,-75.246582,-50.0,0.0,0.0
39.874087,-75.246567,-50.0,0.0,0.0
39.874075,-75.246552,-50.0,0.0,0.0
39.874077,-75.246585,-50.0,0.0,0.0
39.874054,-75.2466,-50.0,0.0,0.0
39.874017,-75.246613,-50.0,0.0,0.0
39.873974,-75.246585,-50.0,0.0,0.0
39.87402,-75.24663,-50.0,0.0,0.0
39.874054,-75.24657,-50.0,0.0,0.0
39.874087,-75.246613,-50.0,0.0,0.0
39.874063,-75.246597,-50.0,0.0,0.0
39.873993,-75.246536,-50.0,0.0,0.0
39.87404,-75.246582,-50.0,0.0,0.0
39.874065,-75.2466,-50.0,0.0,0.0
39.874098,-75.246567,-50.0,0.0,0.0
39.874133,-75.246613,-50.0,0.0,0.0
39.874121,-75.246628,-50.0,0.0,0.0
39.874121,-75.246628,-50.0,0.0,0.0
39.874133,-75.246597,-50.0,0.0,0.0
39.874145,-75.246597,-50.0,0.0,0.0
